Gender,Height,Weight
0,163,48
0,163,51
1,167,62
1,164,60
1,159,57
0,163,50
0,163,56
0,163,49
0,163,47
1,170,60
1,175,72
0,163,55
1,166,64
0,163,57
1,173,67
1,170,64
1,183,69
1,170,62
1,176,69
0,163,60
1,177,74
1,174,74
1,169,58
1,163,57
1,180,76
0,163,51
1,168,71
1,179,69
0,163,56
1,168,67
0,163,47
1,154,51
1,174,74
1,170,68
0,163,63
0,163,64
0,163,54
0,163,53
1,162,59
1,173,72
1,186,76
1,176,77
0,163,57
1,180,75
0,163,51
1,177,67
0,163,57
1,171,68
0,163,54
0,163,56
1,162,66
1,167,62
0,163,53
1,174,75
0,163,57
1,179,75
0,163,51
1,163,45
1,169,59
1,163,54
1,166,59
0,163,51
0,163,56
1,167,55
0,163,55
1,179,78
0,163,56
1,176,70
0,163,54
0,163,50
0,163,58
1,175,74
0,163,51
0,163,52
1,175,80
0,163,58
0,163,52
1,179,82
0,163,54
1,175,80
0,163,49
0,163,47
0,163,59
1,169,70
0,163,54
0,163,58
0,163,58
1,171,68
0,163,52
0,163,51
1,169,72
0,163,53
0,163,51
1,165,58
0,163,53
0,163,55
1,173,66
0,163,48
0,163,51
0,163,55
1,177,65
0,163,56
0,163,42
1,172,67
1,177,67
0,163,41
1,171,59
0,163,61
0,163,57
1,161,59
1,173,69
0,163,62
0,163,43
0,163,41
0,163,52
1,170,75
0,163,53
0,163,52
0,163,50
1,161,44
0,163,54
0,163,51
0,163,58
1,169,57
1,165,61
0,163,55
1,172,63
0,163,59
0,163,57
0,163,50
0,163,52
1,169,63
0,163,57
1,178,75
1,171,68
0,163,54
0,163,46
1,181,70
1,177,66
1,167,63
1,170,71
0,163,49
0,163,60
0,163,50
1,177,68
1,169,71
0,163,57
0,163,45
1,170,61
0,163,47
0,163,60
0,163,48
0,163,52
0,163,57
1,175,68
1,160,60
0,163,50
0,163,55
0,163,52
0,163,48
1,174,69
1,187,84
0,163,63
0,163,53
0,163,45
1,153,51
0,163,51
0,163,57
1,179,75
1,173,65
0,163,58
1,168,56
0,163,60
1,169,51
1,188,81
1,169,62
0,163,51
0,163,58
1,175,67
0,163,60
1,172,62
1,185,82
0,163,52
0,163,47
1,175,70
1,167,62
1,183,80
1,163,56
0,163,54
0,163,59
1,162,51
0,163,51
1,164,58
0,163,59
0,163,61
1,166,65
0,163,52
0,163,49
1,163,64
0,163,52
0,163,47
0,163,47
0,163,52
1,174,71
1,169,64
1,167,63
1,151,45
0,163,58
0,163,57
0,163,57
1,177,75
0,163,54
1,167,78
0,163,60
1,158,52
1,168,70
0,163,47
0,163,58
0,163,47
1,170,68
1,165,59
0,163,48
0,163,48
0,163,51
0,163,48
0,163,52
1,173,74
1,167,62
1,167,65
1,178,68
1,162,59
1,179,75
1,170,67
0,163,51
1,169,66
0,163,54
1,179,69
0,163,53
0,163,59
0,163,52
1,165,55
1,164,64
0,163,55
1,170,66
0,163,62
1,163,51
1,170,64
1,175,63
1,177,72
1,166,60
1,178,67
1,183,79
1,157,48
0,163,55
0,163,48
0,163,49
1,169,65
1,163,50
0,163,56
0,163,45
1,171,59
1,161,52
1,168,58
1,174,65
1,175,68
1,171,63
1,171,64
0,163,61
1,165,57
0,163,48
1,174,68
1,177,70
1,178,73
1,168,64
0,163,58
1,178,66
0,163,54
1,183,87
1,165,59
1,161,58
0,163,50
1,173,66
0,163,54
0,163,48
1,174,73
1,180,80
0,163,57
1,184,79
1,175,63
0,163,47
0,163,58
0,163,48
1,174,65
0,163,53
1,176,81
0,163,53
0,163,53
0,163,62
0,163,50
0,163,53
0,163,53
0,163,51
1,167,62
1,166,65
1,167,60
1,166,62
1,168,62
0,163,53
1,168,65
1,172,63
0,163,46
0,163,51
0,163,58
0,163,50
0,163,50
0,163,58
1,190,85
1,172,71
1,167,59
1,163,50
0,163,52
1,167,65
0,163,54
1,176,70
0,163,41
0,163,53
1,179,81
1,168,63
1,165,62
1,167,57
0,163,57
0,163,53
0,163,50
0,163,52
1,174,73
0,163,55
1,163,63
1,171,68
1,174,73
0,163,56
0,163,53
0,163,56
0,163,61
1,185,76
1,173,76
0,163,56
1,176,61
1,168,57
0,163,58
0,163,50
0,163,49
0,163,57
0,163,53
0,163,60
1,174,72
0,163,54
0,163,53
0,163,54
1,182,72
1,161,60
0,163,49
1,175,72
0,163,48
0,163,54
1,171,62
0,163,53
0,163,57
1,174,75
1,179,69
0,163,48
1,177,75
0,163,55
1,163,67
1,174,67
0,163,52
1,169,60
0,163,55
0,163,46
0,163,52
1,163,65
0,163,44
0,163,51
1,187,90
1,179,78
1,158,49
1,180,66
1,176,75
0,163,52
1,168,71
1,173,68
0,163,50
0,163,47
0,163,58
0,163,53
1,174,67
0,163,53
0,163,47
1,174,66
1,178,70
1,165,59
0,163,62
0,163,52
1,168,64
0,163,50
0,163,47
1,177,68
0,163,54
0,163,53
1,159,57
1,177,70
0,163,48
1,176,72
1,161,61
1,172,66
1,161,58
0,163,56
0,163,51
0,163,54
0,163,52
0,163,45
0,163,53
0,163,49
0,163,53
1,171,62
0,163,51
0,163,53
1,163,55
0,163,50
1,172,76
1,174,73
1,164,58
0,163,53
1,165,62
0,163,38
1,164,56
1,168,60
1,173,64
1,168,69
1,176,72
1,176,69
1,177,74
0,163,44
0,163,58
0,163,50
0,163,47
1,172,70
1,180,77
0,163,53
0,163,50
0,163,48
0,163,48
1,183,79
0,163,54
1,176,77
0,163,56
1,166,52
0,163,54
0,163,46
0,163,48
0,163,51
1,169,60
0,163,49
1,170,73
0,163,56
1,167,59
0,163,47
1,179,80
0,163,47
0,163,41
1,177,72
1,157,54
1,163,58
1,173,73
1,172,67
1,170,65
0,163,49
1,176,79
0,163,52
1,161,57
0,163,49
1,172,59
1,172,64
1,163,64
0,163,55
1,181,79
1,181,75
0,163,45
0,163,59
1,167,69
1,175,64
1,173,72
1,168,57
0,163,54
0,163,47
0,163,52
1,168,75
1,179,69
0,163,51
1,164,64
0,163,57
1,166,60
0,163,51
1,172,72
1,190,74
1,190,82
0,163,44
0,163,54
1,166,58
1,171,68
0,163,48
1,178,69
1,164,59
1,186,81
0,163,52
0,163,53
1,187,77
0,163,61
0,163,47
0,163,49
1,179,73
1,176,73
1,173,70
1,180,76
0,163,49
0,163,48
1,166,73
1,168,65
1,170,68
1,170,72
0,163,54
0,163,46
0,163,51
1,163,61
1,174,72
0,163,48
0,163,52
0,163,55
1,182,68
1,170,61
1,186,85
1,177,67
0,163,56
0,163,59
1,168,62
0,163,58
0,163,46
0,163,56
0,163,50
0,163,49
1,166,63
1,173,64
0,163,52
1,180,77
0,163,51
1,160,53
0,163,47
0,163,43
1,166,60
0,163,54
0,163,53
1,165,55
1,180,81
1,179,80
1,181,71
0,163,58
0,163,59
0,163,49
0,163,55
1,167,61
0,163,52
1,173,63
0,163,61
1,160,55
1,173,69
0,163,63
0,163,44
0,163,55
0,163,48
1,168,60
1,176,70
1,160,60
1,164,64
1,170,70
0,163,54
1,169,64
0,163,49
1,165,68
0,163,53
1,181,71
0,163,50
1,156,40
1,174,79
0,163,56
1,159,44
1,175,70
0,163,53
1,173,64
1,168,57
0,163,53
1,174,57
1,191,85
1,166,66
0,163,52
0,163,47
1,167,66
0,163,50
0,163,56
0,163,48
0,163,53
1,172,67
1,168,66
1,171,54
0,163,49
1,177,71
1,172,68
1,184,83
1,166,60
1,177,80
0,163,53
0,163,46
1,175,67
1,177,63
0,163,61
1,169,66
0,163,44
1,170,68
1,159,62
0,163,61
0,163,48
1,170,70
0,163,56
0,163,45
1,169,51
1,162,52
0,163,46
1,169,66
0,163,54
1,168,53
1,168,64
0,163,54
0,163,55
0,163,57
1,177,67
1,169,56
0,163,53
1,170,56
1,169,69
0,163,58
0,163,58
0,163,53
0,163,55
1,179,82
1,177,74
1,175,70
1,169,67
0,163,40
1,175,70
0,163,56
0,163,49
0,163,49
1,163,57
0,163,49
1,166,62
0,163,59
0,163,52
0,163,52
